# table at 0825EC20: 10 functions
0825EA04  CompoundCryolite_Ring
08101070  GetPtMagicAttrExValue
080FC4D0  SetProgressBarEvent
080FC410  ClearProgressBarEvent
080FBAF0  GetProgressBarMaskEvent
081082D0  OpenProgressBar
08128730  OutputMonsterPos
08100D40  AddTimer
08100CA0  DelTimer
08100C00  SuspendTimer
08100B60  ResumeTimer
08129790  GetRespect
081081A0  AddRespect
0812CFE0  ReduceRespect
081080B0  SetRespect
08108040  GetArenaCredits
08107F40  AddArenaCredits
08107E40  ReduceArenaCredits
0812B6D0  SetArenaCredits
08107DE0  GetEnergy
08107CF0  AddEnergy
08107C00  ReduceEnergy
08107B30  SetEnergy
08107AA0  AbradeEquipments
0810B220  SendScriptData
080FBDC0  GetNpcFreeCount
08129580  CallPlayerFunction
0810BB70  GetTmpCamp
0810BA50  SetTmpCamp
0810B870  GetLastLogoutTime
0810B7E0  SetLastLogoutTime
0810B970  GetLastOfflineTime
0810B8E0  SetLastOfflineTime
0810B760  GetLoginTime
0810B9E0  GetLastExchangeTime
080FD140  SetDebugOut
0810B6B0  CheckPlayerFlag
0810B5D0  SetPlayerFlag
0810B3F0  TripC_Apply
08101D50  TripC_Kick
08101E50  TripC_GetServerCount
08101DA0  TripC_GetServerName
0810B3B0  TripS_Return
08107920  GetRanking
080FC0D0  ClearNpcDamageState
# table at 082E3AC0: 30 functions
081254B0  AddLocalNews
08125020  AddLoaclTimeNews
08125310  AddLocalCountNews
08105170  Msg2SubWorld
081051E0  Msg2IP
08102580  SubWorldID2Idx
08106510  GetServerName
08118370  KickOutPlayer
08118490  KickOutAccount
080FBCC0  GetPlayerCount
080FE2F0  SetGlbValue
080FE270  GetGlbValue
08105960  SaveSDB2Relay
08105020  LoadScript
081013D0  LoadMap
08120E70  DoRelayScript
08120E70  DRS
08102000  SetDupedDealLevel
08101F40  SetDelDupedAllInOne
080FBBA0  GetDupedDealLevel
080FBB70  GetDelDupedAllInOne
08100740  RemoteExecute
0812E5A0  NpcChat
080FF550  AddStatData
080FF480  SetStatData
080FBAC0  GetTripMode
080FC160  AddBreakPoint
080FC140  DelBreakPoint
0825CF0F  cn
0825BB51  tw
# table at 082E5C00: 14 functions
0814AEF0  TabFile_Load
0814B040  TabFile_UnLoad
0814A690  TabFile_GetRowCount
0814A5E0  TabFile_GetColCount
0814A740  TabFile_GetCell
0814A420  TabFile_SetCell
0814A960  TabFile_Search
0814A3A0  TabFile_Save
0814AFB0  IniFile_Load
0814B0E0  IniFile_UnLoad
0814ABD0  IniFile_GetData
0814AAF0  IniFile_SetData
0814B160  IniFile_Save
0814A120  File_Create
# table at 082E5C80: 15 functions
0814EC30  StartBotPunish
0814E760  GetBotPunishFlag
0814EBD0  StartBotDeleteAccount
0814E730  GetBotDeleteAccountFlag
0814EB00  SetRefuseLogin
0814EAA0  GetRefuseLoginFlag
0814EA40  GetRefuseLoginCount
0814E9C0  AddBotCode
0814E990  ClearBotCode
0814E900  SetSignCodeSyncTime
0814E6F0  GetSignCodeSyncTime
0814E880  SetDelayCatchTime
0814E6C0  GetDelayCatchTime
0814E790  BotValidateClient
0814E680  BotStopValidateClient
# table at 082E5D20: 18 functions
081553F0  ITEM_CalcItemValue
08155BB0  ITEM_TransferItemValue
08154990  ITEM_GetItemVersion
081542C0  ITEM_GetLatestItemVersion
081548E0  ITEM_GetItemRandSeed
081547D0  ITEM_GetItemExParam
08155320  ITEM_GetImmediaItemIndex
081545F0  ITEM_GetLeftUsageTime
08154540  ITEM_GetExpiredTime
081550F0  ITEM_GetItemInfo
08154DE0  ITEM_DropRateItem
08154CB0  ITEM_Abrade2BrokenEquip
08154B80  ITEM_BrokenEquip2Normal
081546A0  ITEM_SetItemExParam
08154440  ITEM_ExportShop
08154460  ITEM_SetExpiredTime2
08154FD0  ITEM_SetLeftUsageTime
08154A30  ITEM_SetExpiredTime
# table at 082E5DC0: 3 functions
08159D40  Ladder_NewLadder
08159BD0  Ladder_GetLadderInfo
08159A80  Ladder_ClearLadder
# table at 082E5DE0: 7 functions
081597A0  Title_AddTitle
081596F0  Title_ActiveTitle
081595A0  Title_RemoveTitle
081594A0  Title_GetActiveTitle
08159620  Title_GetTitleTab
081594F0  Title_GetTitleName
08159380  Title_GetTitleInfo
# table at 082E5E20: 28 functions
0815D740  LG_CreateLeagueObj
0815C670  LG_FreeLeagueObj
0815CB90  LG_SetLeagueInfo
0815DC80  LG_AddMemberToObj
0815D210  LG_ApplyAddLeague
0815CED0  LG_ApplyRemoveLeague
0815C3D0  LG_ApplySetLeagueTask
0815C3B0  LG_ApplyAppendLeagueTask
0815D0F0  LGM_CreateMemberObj
0815C5C0  LGM_FreeMemberObj
0815CCA0  LGM_SetMemberInfo
0815C720  LGM_ApplyAddMember
0815BAD0  LGM_ApplyRemoveMember
0815C0C0  LG_ApplySetMemberTask
0815C0A0  LG_ApplyAppendMemberTask
0815E020  LG_GetLeagueObj
0815DE40  LG_GetLeagueObjByRole
0815DAC0  LG_GetMemberObj
0815C500  LG_GetLeagueInfo
0815B5D0  LG_GetMemberCount
0815C3F0  LG_GetMemberInfo
0815E330  LG_GetLeagueTask
0815E120  LG_GetMemberTask
0815B700  LG_ApplyDoScript
0815B640  LG_GetFirstLeague
0815D870  LG_GetNextLeague
0815DEF0  LG_GetLeagueCreateTime
0815E4F0  LG_GetMemberJoinTime
# table at 082E5F24: 5 functions
08260440  PartnerCallout
08260469  PartnerBloodFallQuickly
0826048B  PartnerKillBoss
082604B0  PartnerKillPartner
082604D1  PartnerBeDrawBack
# table at 082E5F50: 8 functions
082604F1  HostBloodLess
08260515  HostKillAnimal
08260531  HostKillPlayer
0826054D  HostLevelUp
08260565  HostBeEnmity
08260584  HostTradeInvite
082605A6  TownPortalUseOut
082605C6  HostPkTooHigh
# table at 082E5F98: 3 functions
082605F7  WorldBossAppear
08250931  GoldItemDrop
08250931  GameNewSupply
# table at 082E5FC0: 48 functions
0816CBA0  PARTNER_GetTaskValue
0816BF50  PARTNER_Count
0816BFD0  PARTNER_GetCurPartner
0816E450  PARTNER_GetAptitudes
0816E330  PARTNER_GetAttribs
0816E210  PARTNER_GetAttribsInc
0816F560  PARTNER_GetCharacter
0816F370  PARTNER_ChangeCharacter
0816E0A0  PARTNER_GetResists
0816F1F0  PARTNER_GetSkillInfo
0816EF60  PARTNER_GetAllSkill
0816DFD0  PARTNER_GetExp
0816DD80  PARTNER_GetLevel
0816DCA0  PARTNER_GetSeries
0816C6C0  PARTNER_GetName
0816C940  PARTNER_GetEmotionDegree
0816DBC0  PARTNER_GetEssentialFeatureID
0816C870  PARTNER_GetSettingIdx
0816C400  PARTNER_AddFightPartner
0816C320  PARTNER_RemovePartner
0816C240  PARTNER_SetCurPartner
0816C160  PARTNER_CallOutCurPartner
0816D4C0  PARTNER_SetTaskValue
0816EE40  PARTNER_AddLifeAptitude
0816ED20  PARTNER_AddStrengthAptitude
0816EC00  PARTNER_AddHitTargetRateAptitude
0816EAE0  PARTNER_AddDefenceAptitude
0816E9C0  PARTNER_AddSpeedAptitude
0816E8A0  PARTNER_AddLuckAptitude
0816FA80  PARTNER_SetAttribs
0816D900  PARTNER_ReGenAttribsInc
0816F870  PARTNER_SetResists
0816D9D0  PARTNER_AddSkill
0816FE40  PARTNER_RemoveSkill
0816D650  PARTNER_RemoveAllSkill
0816F710  PARTNER_SetStandbySkill
0816DE60  PARTNER_AddExp
0816CA10  PARTNER_LevelUp
0816D0F0  PARTNER_SetName
0816CF60  PARTNER_SetEmotionDegree
0816CDD0  PARTNER_AddEmotionDegree
0816C790  PARTNER_GetEndure
0816C060  PARTNER_SetCallOutSwitch
0816D240  PARTNER_AddState
0816E710  PARTNER_ChangeFeature
0816E570  PARTNER_ChangeFeatureOfPeriod
0816F640  PARTNER_GetGenData
0816F480  PARTNER_GetBirthday
# table at 082E6160: 30 functions
08175B40  TaskIdMatrix
08175A30  TaskId
08175990  TaskEventMatrix
08175880  TaskEvent
081757E0  TaskConditionMatrix
081756D0  TaskCondition
08175630  TaskEntityMatrix
08175520  TaskEntity
08175480  TaskAwardMatrix
08175370  TaskAward
081752D0  TaskTalkMatrix
081751C0  TaskTalk
08174CB0  TaskName
08174740  TaskNo
08175090  GetTaskStatus
08174F40  GetTmpValue
08174E30  FirstTask
08174D40  NextTask
08174B70  SetTaskStatus
081749F0  SetTmpValue
081748E0  StartTask
081747D0  CloseTask
08174690  SelectTaskStart
081745E0  SelectTaskFinish
08174530  SelectTaskAward
08174390  SubWorldName
081744B0  NpcDialog
08174430  GetEventTaskCount
081742C0  GetEventTask
08174230  GetTaskEventID
# table at 082E6280: 5 functions
08176B10  STAT_GetGoodsCount
08176D50  STAT_GetGoodsName
08176B40  STAT_SearchGoodsSaledItem
081770C0  STAT_GetGoodsSaleNum
08177050  STAT_CleanGoodsSaleNum
# table at 082E62C0: 180 functions
0818A6C0  TONG_GetTongCount
0818A680  TONG_GetFirstTong
0818B4C0  TONG_GetNextTong
0819A700  TONG_GetTongByRoleName
0818AC80  TONG_GetName
0818B5A0  TONG_WriteLog
0818B600  TONG_Name2ID
08190890  TONG_IsExist
0818C530  TONG_GetSelfCamp
0818C670  TONG_GetCurCamp
0818C7B0  TONG_GetCredit
0818C8F0  TONG_GetExp
0818CA30  TONG_GetExpLevel
0818CD30  TONG_GetWarState
0818CBF0  TONG_GetUnionID
0818D600  TONG_GetBuildLevel
0818D740  TONG_GetPremium
0818F900  TONG_GetMoney
0818FA10  TONG_ApplySetMoney
0818BE50  TONG_ApplyAddMoney
0818C140  TONG_ApplySetAnnouncement
0818BFE0  TONG_ApplyAddEventRecord
0818C090  TONG_ApplyAddHistoryRecord
0818D560  TONG_GetBuildFund
08192CD0  TONG_ApplySetBuildFund
08194650  TONG_ApplyAddBuildFund
0818D920  TONG_GetWarBuildFund
08192A90  TONG_ApplySetWarBuildFund
08194410  TONG_ApplyAddWarBuildFund
0818DC40  TONG_GetMaintainFund
08192850  TONG_ApplySetMaintainFund
0818D9C0  TONG_GetPauseState
081929D0  TONG_ApplySetPauseState
0818DB00  TONG_GetStoredOffer
08192910  TONG_ApplySetStoredOffer
08195C10  TONG_ApplyAddStoredOffer
0818DEC0  TONG_GetDay
081926D0  TONG_ApplySetDay
081959D0  TONG_ApplyAddDay
0818E000  TONG_GetWeek
08192610  TONG_ApplySetWeek
08195910  TONG_ApplyAddWeek
0818E140  TONG_GetWeekGoalEvent
08192550  TONG_ApplySetWeekGoalEvent
0818E280  TONG_GetWeekGoalLevel
08192490  TONG_ApplySetWeekGoalLevel
0818E3C0  TONG_GetWeekGoalTotal
081923D0  TONG_ApplySetWeekGoalTotal
0818E500  TONG_GetWeekGoalPlayer
08192310  TONG_ApplySetWeekGoalPlayer
0818E640  TONG_GetWeekGoalValue
08192250  TONG_ApplySetWeekGoalValue
08195550  TONG_ApplyAddWeekGoalValue
0818E780  TONG_GetWeekGoalPriceTong
08192190  TONG_ApplySetWeekGoalPriceTong
0818E8C0  TONG_GetWeekGoalPricePlayer
081920D0  TONG_ApplySetWeekGoalPricePlayer
0818EA00  TONG_GetLWeekGoalEvent
08192010  TONG_ApplySetLWeekGoalEvent
0818EB40  TONG_GetLWeekGoalLevel
08191F50  TONG_ApplySetLWeekGoalLevel
0818EC80  TONG_GetLWeekGoalTotal
08191E90  TONG_ApplySetLWeekGoalTotal
0818EDC0  TONG_GetLWeekGoalPlayer
08191DD0  TONG_ApplySetLWeekGoalPlayer
0818EF00  TONG_GetLWeekGoalValue
08191D10  TONG_ApplySetLWeekGoalValue
08195010  TONG_ApplyAddLWeekGoalValue
0818F040  TONG_GetLWeekGoalPriceTong
08191C50  TONG_ApplySetLWeekGoalPriceTong
0818F180  TONG_GetLWeekGoalPricePlayer
08191B90  TONG_ApplySetLWeekGoalPricePlayer
0818F2C0  TONG_GetCurWeekGoalLevel
08191AD0  TONG_ApplySetCurWeekGoalLevel
0818F400  TONG_GetWeekBuildFund
08191A10  TONG_ApplySetWeekBuildFund
08194D10  TONG_ApplyAddWeekBuildFund
0818F540  TONG_GetWeekBuildUpper
08191950  TONG_ApplySetWeekBuildUpper
0818F680  TONG_GetTotalBuildFund
08191890  TONG_ApplySetTotalBuildFund
08194B90  TONG_ApplyAddTotalBuildFund
0818F860  TONG_GetPerStandFund
081917D0  TONG_ApplySetPerStandFund
08193150  TONG_ApplyAddPerStandFund
0818DD80  TONG_GetStoredBuildFund
08192790  TONG_ApplySetStoredBuildFund
08195A90  TONG_ApplyAddStoredBuildFund
0818CF10  TONG_GetStandFund
0818D060  TONG_GetTongMap
08190670  TONG_ApplySetTongMap
0818D1A0  TONG_GetTongMapTemplate
0818D240  TONG_GetTongMapBan
0818AF30  TONG_ApplySetTongMapBan
0818FFF0  TONG_GetOnlineCount
0818D380  TONG_GetOccupyCityDay
08192D90  TONG_ApplySetOccupyCityDay
0818FAC0  TONG_ApplyInit
0818FB40  TONG_ApplyUpgrade
0818FCC0  TONG_ApplyDegrade
0818FE40  TONG_ApplyMaintain
0818FEC0  TONG_ApplyWeeklyMaintain
081900A0  TONG_GetTaskValue
08190180  TONG_GetUTaskValue
0818AE40  TONG_ApplySetTaskValue
08196450  TONG_ApplyAddTaskValue
0818AD50  TONG_ApplyAddUTaskValue
0818B350  TONG_SetTaskTemp
0818B280  TONG_AddTaskTemp
08190260  TONG_GetTaskTemp
08197EC0  TONG_GetMaster
0818FF40  TONG_GetMemberCount
08197880  TONG_GetFirstMember
08197C10  TONG_GetNextMember
08190310  TONG_ApplyKickMember
08190510  TONG_ApplyDeleteMember
081905C0  TONG_ApplyCreatMap
08190720  TONG_ApplyDeleteMap
081907A0  TONG_ChangeAllMemberFeature
081908F0  TONG_ApplySetStunt
08198350  TONGM_IsExist
08198D60  TONGM_GetName
0819A660  TONGM_GetJoinTime
0819A520  TONGM_GetJoinDay
0819A3E0  TONGM_GetMoney
0819A000  TONGM_GetSex
08199EC0  TONGM_GetFigure
08199DB0  TONGM_GetOnline
08198800  TONGM_GetOffer
081994E0  TONGM_GetLastOnlineDate
08199360  TONGM_ApplySetLastOnlineDate
08199100  TONGM_GetRetireDate
08198F80  TONGM_ApplySetRetireDate
081998C0  TONGM_GetLWeekGoalOffer
08199740  TONGM_ApplySetLWeekGoalOffer
08199CA0  TONGM_GetLWeeklyOffer
08199B20  TONGM_ApplySetLWeeklyOffer
08198720  TONGM_ApplyAddOffer
081909D0  TONGM_ApplyAddOfferEx
08198C80  TONGM_GetTaskValue
08198BA0  TONGM_GetUTaskValue
08198AA0  TONGM_ApplySetTaskValue
081989A0  TONGM_ApplyAddTaskValue
081988A0  TONGM_ApplyAddUTaskValue
08198600  TONGM_ApplyAddRight
081984E0  TONGM_ApplyDelRight
081983B0  TONGM_CheckRight
08196B90  TWS_IsExist
0818C3D0  TWS_GetWorkshopCount
08190AB0  TWS_GetFirstWorkshop
0818C200  TWS_GetNextWorkshop
081977E0  TWS_GetType
081976A0  TWS_GetLevel
08197560  TWS_GetUseLevel
0818A930  TWS_ApplySetUseLevel
0818AB40  TWS_ApplySetUseLevelSet
08197420  TWS_GetUseLevelSet
08197240  TWS_GetDayOutput
08197160  TWS_ApplySetDayOutput
08196FA0  TWS_ApplyAddDayOutput
08196D50  TWS_IsOpen
08196DF0  TWS_GetBuildingNpc
0818B150  TWS_SetBuildingNpc
08196CA0  TWS_GetTaskValue
08196BF0  TWS_GetUTaskValue
0818AA20  TWS_ApplySetTaskValue
0818A810  TWS_ApplyAddTaskValue
0818A6F0  TWS_ApplyAddUTaskValue
0818BCE0  TWS_ApplyAdd
0818BC20  TWS_ApplyRemove
0818BB60  TWS_ApplyOpen
0818BAA0  TWS_ApplyClose
08196700  TWS_ApplyUpgrade
08196540  TWS_ApplyDegrade
0818B7F0  TWS_ApplyUse
0818B9E0  TWS_ApplyMaintain
08190BB0  GetTongLogData
081968C0  TONG_ContributeOffer
08197A70  TONG_DistributeOfferToMember
08197F70  TONG_DistributeOfferToGroup
# table at 082E6880: 23 functions
081C0B50  GetNpcExpRate
081C0AE0  SetNpcExpRate
081C2C20  TableSDD_Open
081C2B30  TableSDD_Close
081C30C0  TableSDD_GetHeight
081C2FD0  TableSDD_GetValue
081C3140  TableSDD_SetValue
081C2D10  TableSDD_Search
081C1930  ST_SyncMiniMapObj
081C1490  ST_CheckLockState
081C2AD0  ST_CheckTextFilter
081C2A60  ST_LevelUp
081C12F0  ST_StartDamageCounter
081C1380  ST_IncreaseDamageCounter
081C12B0  ST_StopDamageCounter
081C1330  ST_GetDamageCounter
081C1240  ST_SetPlayerGameTime
081C29F0  ST_GetOffliveState
081C11C0  ST_UseCurCampTeam
081C1160  ST_IsTransLife
081C2990  ST_DoTransLife
081C1100  ST_GetTransLifeCount
081C2900  ST_SetTransLifeCount
# table at 082E6940: 29 functions
081C0970  NPCINFO_GetLevel
081C08E0  NPCINFO_GetSeries
081C25E0  NPCINFO_GetName
081C0850  NPCINFO_GetTemplateId
081C25F0  NPCINFO_AddBlueNpc
081C1070  NPCINFO_SetMaxLife
081C0FE0  NPCINFO_SetMaxMana
081C07C0  NPCINFO_GetNpcCurrentMaxLife
081C0730  NPCINFO_GetNpcCurrentMaxMana
081C06B0  NPCINFO_GetNpcCurrentLife
081C0630  NPCINFO_GetNpcCurrentMana
081C01C0  NPCINFO_SetNpcCurrentMaxLife
081C0120  NPCINFO_SetNpcCurrentMaxMana
081C0070  NPCINFO_SetNpcCurrentLife
081BFFC0  NPCINFO_SetNpcCurrentMana
081C24E0  SendSpreaderCDKey
081C1890  OpenWatchGameInputDlg
081BFF70  SetCouldQuitTong
081BFF20  SetCouldKickTong
081BFED0  SetCouldDisbandTong
081C23C0  TM_SetTimer
081C2330  TM_StopTimer
081C2260  TM_GetRestTime
081C21A0  TM_GetRestCount
081C2130  TM_GetTimerCount
081C2070  TM_SuspendTimer
081C1FB0  TM_ResumeTimer
081C1EF0  TM_IsTimerSuspending
081C1E30  TM_HasTimer
# table at 082E6A40: 43 functions
081C1C40  ApplyItemDice
081C1A10  AddDiceItemInfo
081C16D0  RollItem
081C05B0  GetItemDiceState
081C14F0  DiceLootItem
081C0B80  GetItemDiceRollInfo
081C04A0  GetItemDiceItemInfo
081C0380  GetItemDicePlayerList
081C5220  BT_SetView
081C67D0  BT_GetData
081C68E0  BT_SetData
081C6340  BT_SetType2Task
081C66A0  BT_SortLadder
081C6640  BT_BroadAllLadder
081C6580  BT_BroadGameData
081C64B0  BT_BroadGameDataToAll
081C63F0  BT_ChangeMiniMap
081C62E0  BT_LeaveBattle
081C6340  BT_SetType2Task
081C6880  BT_BroadView
081C6230  BT_GetGameData
081C60E0  BT_SetGameData
081C61A0  BT_SetRestTime
081C69B0  BT_GetBattleParam
081C6050  BT_ClearPlayerData
081C5F80  BT_SetBattleName
081C5F10  BT_SetBattleLevelDesc
081C5E30  BT_SetMissionName
081C5EA0  BT_SetMissionDesc
081C65E0  BT_BroadSelf
081C5DD0  BT_BroadBattleDesc
081C5FF0  BT_ViewBattleStart
081C5CE0  BT_ReportResult
081C6740  BT_ClearBattle
081C5120  BT_SetTypeBonus
081C58E0  BT_GetTypeBonus
081C5760  BT_GetBattleName
081C6AE0  BT_UpdateMemberCount
081C5B60  BT_SortWorldLadder
081C59D0  BT_GetLadderInfo
081C57C0  BT_GetTopTenInfo
081C55D0  BT_SendLadderNo
081C52F0  BT_SendMemberCount
# table at 082E6C60: 38 functions
081D6F00  PET_Create
081D6D60  PET_Delete
081D6080  PET_IsCreate
081D6B30  PET_Summon
081D6030  PET_IsSummon
081D6AE0  PET_UnSummon
081D61C0  PET_GetFeatureId
081D6E60  PET_SetFeatureId
081D6FC0  PET_SetName
081D7180  PET_GetName
081D6150  PET_GetUpgradePoint
081D70E0  PET_SetUpgradePoint
081D7040  PET_AddUpgradePoint
081D5FE0  PET_GetGrownPoint
081D6230  PET_SetGrownPoint
081D5F90  PET_GetTamePoint
081D5F10  PET_SetTamePoint
081D60E0  PET_GetLevel
081D6DC0  PET_SetLevel
081D6D20  PET_ClearAttrib
081D6CE0  PET_ClearSkill
081D6A20  PET_SetAttrib
081D64F0  PET_GetAttrib
081D6950  PET_AddAttrib
081D6C20  PET_SetSkill
081D6B80  PET_GetSkill
081D68B0  PET_SetStr
081D6810  PET_SetDex
081D6770  PET_SetVit
081D66D0  PET_SetEng
081D6630  PET_SetLife
081D6590  PET_SetMana
081D6490  PET_GetStr
081D6430  PET_GetDex
081D63D0  PET_GetVit
081D6370  PET_GetEng
081D6310  PET_GetLife
081D62B0  PET_GetMana
# table at 082E71E0: 6 functions
081EA660  Achievement_SetData
081EA5B0  Achievement_Achieve
081EA500  Achievement_Reward
081EA2B0  Achievement_GetData
081EA380  Achievement_IsRewarded
081EA440  Achievement_IsAchieved
# table at 082E7260: 7 functions
0826A5D2  MeleeWeapon
0826A5E4  Armor
0825323E  Boot
0825E9FF  Amulet
0825EA2F  Cuff
0825560C  Horse
0826A5F5  mantle
# table at 09FBF2AC: 5 functions
09FF2E00  h8
09FAE7DE  hH
09FEE670  hX
09C06B08  hh
09FE0652  hx
# 35 tables, 1602 functions
